session_id,session_len,warmup_optimal_games,fg_result_score,fg_pl,fg_rating_diff,fg_my_rating,fg_opp_rating,fg_time_of_day,fg_day_of_week,fg_phase,fg_rated_int,fg_num_blunders,fg_num_mistakes,fg_avg_move_time,hist_n_games,hist_mean_pl,hist_std_pl,hist_mean_result,hist_std_result,hist_mean_rating_diff,hist_mean_my_rating,hist_mean_opp_rating,hist_mean_blunders_lastN,hist_mean_mistakes_lastN,hist_mean_move_time_lastN,warmup_pred
1,31,5,1.0,1.0,-28.0,1849.0,1821.0,7.333333333333333,3.0,0.0,1,,,,12,0.0,1.0,0.5,0.5,6.833333333333333,1846.25,1853.0833333333333,,,,5.0001254
2,3,0,0.0,-1.0,7.0,1937.0,1944.0,9.316666666666666,3.0,0.0,1,,,,30,0.2,0.9797958971132714,0.6,0.4898979485566357,-5.7,1894.9,1889.2,,,,0.0004658407
3,10,2,0.0,-1.0,-13.0,1912.0,1899.0,10.516666666666667,3.0,0.0,1,,,,30,0.13333333333333333,0.9910712498212336,0.5666666666666667,0.4955356249106168,-6.6,1901.2,1894.6,,,,2.0003898
5,2,0,0.0,-1.0,-31.0,1893.0,1862.0,7.35,5.0,0.0,1,,,,30,-0.1,0.9780933834080807,0.45,0.48904669170404036,-0.16666666666666666,1914.5666666666666,1914.4,,,,0.0014030256
6,12,0,1.0,1.0,6.0,1880.0,1886.0,12.983333333333333,5.0,0.0,1,,,,30,-0.16666666666666666,0.9689627902499087,0.4166666666666667,0.4844813951249543,-4.433333333333334,1913.8,1909.3666666666666,,,,0.0007772947
7,11,3,0.0,-1.0,-6.0,1908.0,1902.0,5.3,1.0,0.0,1,,,,30,-0.13333333333333333,0.9568466729604881,0.43333333333333335,0.47842333648024404,-4.8,1906.1,1901.3,,,,2.9994438
8,8,0,1.0,1.0,0.0,1911.0,1911.0,8.35,1.0,0.0,1,,,,30,0.03333333333333333,0.9826268648655784,0.5166666666666667,0.4913134324327892,-10.166666666666666,1903.6,1893.4333333333334,,,,0.0039901785
13,14,1,0.0,-1.0,-1.0,1893.0,1892.0,10.066666666666666,5.0,0.0,1,,,,30,0.03333333333333333,0.9826268648655784,0.5166666666666667,0.4913134324327892,-8.966666666666667,1894.5333333333333,1885.5666666666666,,,,1.0011748
14,1,0,0.0,-1.0,19.0,1878.0,1897.0,12.433333333333334,5.0,0.0,1,,,,30,-0.1,0.9780933834080806,0.45,0.4890466917040403,-11.033333333333333,1901.4333333333334,1890.4,,,,-0.002073071
16,21,1,0.0,-1.0,0.0,1907.0,1907.0,13.15,6.0,0.0,1,,,,30,0.1,0.9780933834080806,0.55,0.4890466917040403,-9.366666666666667,1891.4333333333334,1882.0666666666666,,,,1.0018442
17,4,0,0.0,-1.0,-17.0,1888.0,1871.0,15.7,6.0,0.0,1,,,,30,0.03333333333333333,0.9480975102218595,0.5166666666666667,0.4740487551109297,-5.166666666666667,1908.6666666666667,1903.5,,,,0.00085320097
19,1,0,0.0,-1.0,28.0,1870.0,1898.0,10.1,1.0,0.0,1,,,,30,-0.2,0.9451631252505218,0.4,0.4725815626252609,-6.833333333333333,1900.5333333333333,1893.7,,,,0.0010830855
20,1,0,0.0,-1.0,-43.0,1865.0,1822.0,11.016666666666667,1.0,0.0,1,,,,30,-0.2,0.9451631252505218,0.4,0.4725815626252609,-5.9,1899.3,1893.4,,,,-0.00016275466
21,1,0,0.0,-1.0,-22.0,1858.0,1836.0,13.333333333333334,1.0,0.0,1,,,,30,-0.26666666666666666,0.9285592184789412,0.36666666666666664,0.46427960923947054,-6.3,1898.1,1891.8,,,,-0.0008130529
23,3,0,1.0,1.0,2.0,1847.0,1849.0,8.5,4.0,0.0,1,,,,30,-0.4,0.9165151389911679,0.3,0.45825756949558394,-6.5,1890.5333333333333,1884.0333333333333,,,,-0.0016702801
24,1,0,0.0,-1.0,-14.0,1853.0,1839.0,11.733333333333333,3.0,0.0,1,,,,30,-0.4,0.916515138991168,0.3,0.458257569495584,-4.933333333333334,1884.2333333333333,1879.3,,,,0.0013987075
25,1,0,0.0,-1.0,-71.0,1843.0,1772.0,12.416666666666666,3.0,0.0,1,,,,30,-0.4666666666666667,0.8844332774281066,0.26666666666666666,0.4422166387140533,-6.533333333333333,1881.9,1875.3666666666666,,,,0.0017704573
27,5,0,1.0,1.0,19.0,1821.0,1840.0,5.65,4.0,0.0,1,,,,30,-0.5333333333333333,0.8459051693633012,0.23333333333333334,0.4229525846816506,-9.266666666666667,1876.0,1866.7333333333333,,,,-4.5825378e-05
29,5,0,1.0,1.0,61.0,1819.0,1880.0,7.35,4.0,0.0,1,,,,30,-0.36666666666666664,0.9122621455602672,0.31666666666666665,0.4561310727801336,-3.433333333333333,1855.1666666666667,1851.7333333333333,,,,0.0012142172
32,10,2,0.0,-1.0,68.0,1538.0,1606.0,10.9,6.0,0.0,1,,,,30,-0.16666666666666666,0.9689627902499087,0.4166666666666667,0.48448139512495436,-0.4666666666666667,1826.2333333333333,1825.7666666666667,,,,1.9985793
34,34,0,1.0,1.0,-1.0,1799.0,1798.0,13.9,4.0,0.0,1,,,,30,-0.2,0.9451631252505218,0.4,0.4725815626252609,-11.233333333333333,1776.1666666666667,1764.9333333333334,,,,-0.000817716
35,2,0,0.5,0.0,129.0,1881.0,2010.0,16.183333333333334,4.0,0.0,1,,,,30,0.23333333333333334,0.9551032521262935,0.6166666666666667,0.4775516260631468,6.333333333333333,1850.6666666666667,1857.0,,,,0.0022462336
37,22,4,1.0,1.0,13.0,1871.0,1884.0,5.183333333333334,5.0,0.0,1,,,,30,0.2,0.9451631252505217,0.6,0.47258156262526085,9.333333333333334,1860.9,1870.2333333333333,,,,3.9986498
38,5,0,1.0,1.0,-10.0,1896.0,1886.0,7.833333333333333,5.0,0.0,1,,,,30,0.06666666666666667,0.9637888196533974,0.5333333333333333,0.4818944098266987,5.133333333333334,1882.4333333333334,1887.5666666666666,,,,0.0037022245
39,2,0,1.0,1.0,5.0,1879.0,1884.0,11.533333333333333,5.0,0.0,1,,,,30,0.0,1.0,0.5,0.5,2.6666666666666665,1884.0666666666666,1886.7333333333333,,,,-0.0009820624
41,1,0,0.0,-1.0,28.0,1882.0,1910.0,16.066666666666666,5.0,0.0,1,,,,30,0.0,1.0,0.5,0.5,4.533333333333333,1888.3666666666666,1892.9,,,,-0.00069961615
43,4,0,1.0,1.0,-1.0,1866.0,1865.0,6.716666666666667,6.0,0.0,1,,,,30,-0.13333333333333333,0.9910712498212336,0.43333333333333335,0.4955356249106168,4.1,1888.3666666666666,1892.4666666666667,,,,-0.00021869232
46,13,0,1.0,1.0,-54.0,1880.0,1826.0,19.566666666666666,6.0,0.0,1,,,,30,-0.06666666666666667,0.9977753031397177,0.4666666666666667,0.49888765156985887,11.066666666666666,1883.1333333333334,1894.2,,,,0.0010116815
48,7,4,1.0,1.0,-1.0,1895.0,1894.0,18.916666666666668,1.0,0.0,1,,,,30,0.1,0.9780933834080806,0.55,0.4890466917040403,-4.066666666666666,1890.8666666666666,1886.8,,,,3.9939167
49,5,1,0.0,-1.0,59.0,1907.0,1966.0,7.75,3.0,0.0,1,,,,30,0.06666666666666667,0.9637888196533974,0.5333333333333333,0.4818944098266987,-6.7,1895.2333333333333,1888.5333333333333,,,,0.9969034
50,21,0,0.5,0.0,35.0,1891.0,1926.0,14.65,3.0,0.0,1,,,,30,0.06666666666666667,0.9637888196533974,0.5333333333333333,0.4818944098266987,-5.333333333333333,1897.7,1892.3666666666666,,,,0.00025618178
51,23,1,0.0,-1.0,7.0,1917.0,1924.0,17.083333333333332,3.0,0.0,1,,,,30,0.03333333333333333,0.9480975102218595,0.5166666666666667,0.4740487551109297,9.533333333333333,1909.0666666666666,1918.6,,,,0.9999582
52,10,0,1.0,1.0,10.0,1947.0,1957.0,8.133333333333333,4.0,0.0,1,,,,30,0.13333333333333333,0.9568466729604881,0.5666666666666667,0.47842333648024404,3.6666666666666665,1910.0333333333333,1913.7,,,,0.00015524834
53,5,0,1.0,1.0,-19.0,1953.0,1934.0,12.533333333333333,4.0,0.0,1,,,,30,0.2,0.9451631252505218,0.6,0.4725815626252609,-3.6666666666666665,1922.6,1918.9333333333334,,,,0.0009923759
54,1,0,0.0,-1.0,-17.0,1949.0,1932.0,15.533333333333333,4.0,0.0,1,,,,30,0.13333333333333333,0.9568466729604881,0.5666666666666667,0.47842333648024404,2.6,1927.8333333333333,1930.4333333333334,,,,-0.00015495271
57,3,0,1.0,1.0,-14.0,1927.0,1913.0,12.633333333333333,5.0,0.0,1,,,,30,-0.13333333333333333,0.9568466729604881,0.43333333333333335,0.47842333648024404,1.2666666666666666,1929.2,1930.4666666666667,,,,-0.0034223995
58,1,0,1.0,1.0,17.0,1921.0,1938.0,13.283333333333333,5.0,0.0,1,,,,30,-0.2,0.9451631252505218,0.4,0.4725815626252609,0.4,1947.8666666666666,1948.2666666666667,,,,0.0008482548
59,2,1,0.0,-1.0,6.0,1927.0,1933.0,21.566666666666666,5.0,0.0,1,,,,30,-0.2,0.9451631252505217,0.4,0.47258156262526085,1.6,1946.8,1948.4,,,,0.9993454
60,2,0,0.0,-1.0,-38.0,1927.0,1889.0,12.733333333333333,6.0,0.0,1,,,,30,-0.2,0.9451631252505218,0.4,0.4725815626252609,3.2,1944.6666666666667,1947.8666666666666,,,,0.0033002894
61,4,1,0.0,-1.0,14.0,1914.0,1928.0,16.15,6.0,0.0,1,,,,30,-0.26666666666666666,0.9285592184789412,0.36666666666666664,0.46427960923947054,2.6,1942.1666666666667,1944.7666666666667,,,,0.99737775
62,3,0,1.0,1.0,3.0,1913.0,1916.0,19.116666666666667,0.0,0.0,1,,,,30,-0.23333333333333334,0.9551032521262935,0.38333333333333336,0.4775516260631468,-1.6,1936.0,1934.4,,,,0.0030370732
63,3,0,1.0,1.0,46.0,1920.0,1966.0,19.85,0.0,0.0,1,,,,30,-0.23333333333333334,0.9551032521262935,0.38333333333333336,0.4775516260631468,0.4666666666666667,1932.0666666666666,1932.5333333333333,,,,-3.1553343e-05
64,1,0,0.0,-1.0,16.0,1920.0,1936.0,13.816666666666666,1.0,0.0,1,,,,30,-0.13333333333333333,0.9568466729604881,0.43333333333333335,0.47842333648024404,-3.6,1929.0666666666666,1925.4666666666667,,,,-0.0016056531
69,1,0,0.0,-1.0,22.0,1918.0,1940.0,17.666666666666668,3.0,0.0,1,,,,30,-0.03333333333333333,0.9826268648655784,0.48333333333333334,0.49131343243278913,-7.866666666666666,1923.8666666666666,1916.0,,,,0.0022904202
71,8,4,0.0,-1.0,-40.0,1906.0,1866.0,7.316666666666666,4.0,0.0,1,,,,30,-0.16666666666666666,0.9689627902499087,0.4166666666666667,0.4844813951249543,-5.633333333333334,1922.9666666666667,1917.3333333333333,,,,3.9973054
72,1,0,0.0,-1.0,3.0,1894.0,1897.0,13.6,4.0,0.0,1,,,,30,-0.16666666666666666,0.9689627902499088,0.4166666666666667,0.48448139512495436,-1.2666666666666666,1914.5,1913.2333333333333,,,,0.0015390306
73,3,0,1.0,1.0,0.0,1889.0,1889.0,16.833333333333332,4.0,0.0,1,,,,30,-0.23333333333333334,0.9551032521262935,0.38333333333333336,0.4775516260631468,-1.2,1913.5666666666666,1912.3666666666666,,,,-0.005933889
74,3,0,1.0,1.0,-4.0,1883.0,1879.0,18.366666666666667,4.0,0.0,1,,,,30,-0.26666666666666666,0.9637888196533972,0.36666666666666664,0.48189440982669857,-0.36666666666666664,1909.6333333333334,1909.2666666666667,,,,0.005197814
75,5,1,0.0,-1.0,14.0,1889.0,1903.0,20.4,4.0,0.0,1,,,,30,-0.13333333333333333,0.9910712498212336,0.43333333333333335,0.4955356249106168,1.4666666666666666,1906.3333333333333,1907.8,,,,0.99954486
80,6,1,0.0,-1.0,-3.0,1892.0,1889.0,20.816666666666666,5.0,0.0,1,,,,30,-0.06666666666666667,0.9977753031397177,0.4666666666666667,0.49888765156985887,3.6,1876.0333333333333,1879.6333333333334,,,,1.0010538
81,28,5,0.0,-1.0,-6.0,1900.0,1894.0,9.116666666666667,6.0,0.0,1,,,,30,0.13333333333333333,0.9910712498212336,0.5666666666666667,0.4955356249106168,-8.666666666666666,1877.7333333333333,1869.0666666666666,,,,4.9980044
82,2,0,1.0,1.0,-42.0,1912.0,1870.0,10.783333333333333,6.0,0.0,1,,,,30,-0.03333333333333333,0.9826268648655784,0.48333333333333334,0.49131343243278913,32.166666666666664,1901.7333333333333,1933.9,,,,-0.0032159085
83,3,0,1.0,1.0,-55.0,1913.0,1858.0,11.55,6.0,0.0,1,,,,30,-0.03333333333333333,0.9826268648655784,0.48333333333333334,0.49131343243278913,36.13333333333333,1902.5,1938.6333333333334,,,,0.0006499391
84,2,0,0.0,-1.0,35.0,1918.0,1953.0,6.3,0.0,0.0,1,,,,30,0.03333333333333333,0.9826268648655784,0.5166666666666667,0.4913134324327892,37.1,1904.5333333333333,1941.6333333333334,,,,0.00050038385
85,27,0,1.0,1.0,-22.0,1906.0,1884.0,13.85,0.0,0.0,1,,,,30,0.03333333333333333,0.9826268648655784,0.5166666666666667,0.4913134324327892,34.56666666666667,1906.2,1940.7666666666667,,,,0.00096149096
86,38,2,0.0,-1.0,-16.0,1938.0,1922.0,18.866666666666667,0.0,0.0,1,,,,30,0.03333333333333333,0.9826268648655784,0.5166666666666667,0.4913134324327892,16.6,1938.9666666666667,1955.5666666666666,,,,1.9990205
87,12,2,0.0,-1.0,-20.0,1899.0,1879.0,6.466666666666667,1.0,0.0,1,,,,30,-0.26666666666666666,0.9637888196533972,0.36666666666666664,0.48189440982669857,90.33333333333333,1764.4333333333334,1854.7666666666667,,,,1.9993386
90,2,0,0.0,-1.0,-43.0,1876.0,1833.0,19.516666666666666,1.0,0.0,1,,,,30,-0.3,0.9363047936792093,0.35,0.46815239683960463,99.56666666666666,1789.1,1888.6666666666667,,,,0.0019048464
91,2,1,0.0,-1.0,-5.0,1500.0,1495.0,21.066666666666666,1.0,0.0,1,,,,30,-0.36666666666666664,0.9122621455602672,0.31666666666666665,0.4561310727801336,93.06666666666666,1795.3,1888.3666666666666,,,,0.9984253
92,1,0,0.0,-1.0,0.0,1864.0,1864.0,6.533333333333333,2.0,0.0,1,,,,30,-0.3333333333333333,0.9067647005823628,0.3333333333333333,0.4533823502911814,64.36666666666666,1795.3,1859.6666666666667,,,,0.0027471855
93,2,0,1.0,1.0,-68.0,1858.0,1790.0,17.833333333333332,2.0,0.0,1,,,,30,-0.3333333333333333,0.9067647005823628,0.3333333333333333,0.4533823502911814,64.86666666666666,1810.1333333333334,1875.0,,,,-0.0022583704
95,4,0,1.0,1.0,-48.0,1857.0,1809.0,7.783333333333333,3.0,0.0,1,,,,30,-0.4,0.8793937305515279,0.3,0.43969686527576396,35.833333333333336,1803.9333333333334,1839.7666666666667,,,,-0.00089366245
97,7,0,1.0,1.0,16.0,1192.0,1208.0,15.6,3.0,0.0,0,,,,30,-0.4,0.916515138991168,0.3,0.458257569495584,104.36666666666666,1530.0666666666666,1634.4333333333334,,,,0.0010186869
98,9,1,0.0,-1.0,236.0,1491.0,1727.0,16.866666666666667,3.0,0.0,1,,,,30,-0.4666666666666667,0.8844332774281065,0.26666666666666666,0.44221663871405326,157.8,1472.8,1630.6,,,,1.0011929
100,5,2,1.0,1.0,-12.0,1835.0,1823.0,12.75,4.0,0.0,1,,,,30,-0.26666666666666666,0.9285592184789411,0.36666666666666664,0.46427960923947054,134.66666666666666,1451.6,1586.2666666666667,,,,2.0002594
102,8,4,0.0,-1.0,7.0,1838.0,1845.0,11.3,5.0,0.0,1,,,,30,-0.26666666666666666,0.9285592184789412,0.36666666666666664,0.46427960923947054,125.56666666666666,1687.8333333333333,1813.4,,,,3.995515
103,1,0,0.0,-1.0,-3.0,1817.0,1814.0,14.1,5.0,0.0,1,,,,30,-0.26666666666666666,0.9285592184789412,0.36666666666666664,0.46427960923947054,82.73333333333333,1740.7,1823.4333333333334,,,,-0.00036900988
104,12,0,1.0,1.0,8.0,1811.0,1819.0,9.683333333333334,6.0,0.0,1,,,,30,-0.26666666666666666,0.9285592184789412,0.36666666666666664,0.46427960923947054,73.23333333333333,1746.9666666666667,1820.2,,,,0.003977867
106,2,0,1.0,1.0,-15.0,1901.0,1886.0,15.966666666666667,6.0,0.0,1,,,,30,0.26666666666666666,0.9285592184789412,0.6333333333333333,0.4642796092394706,13.333333333333334,1876.0333333333333,1889.3666666666666,,,,-0.00034752378
9,8,0,1.0,1.0,-5.0,1911.0,1906.0,19.55,3.0,0.0,1,,,,30,0.16666666666666666,0.9689627902499088,0.5833333333333334,0.4844813951249544,-9.466666666666667,1908.5333333333333,1899.0666666666666,,,,0.93510896
15,15,3,1.0,1.0,-34.0,1873.0,1839.0,15.166666666666666,5.0,0.0,1,,,,30,-0.16666666666666666,0.9689627902499087,0.4166666666666667,0.4844813951249543,-11.633333333333333,1900.7333333333333,1889.1,,,,0.0232212
22,3,0,1.0,1.0,-10.0,1852.0,1842.0,17.35,1.0,0.0,1,,,,30,-0.3333333333333333,0.9067647005823629,0.3333333333333333,0.45338235029118146,-7.0,1896.5,1889.5,,,,0.077488676
26,1,0,0.0,-1.0,-88.0,1832.0,1744.0,13.0,3.0,0.0,1,,,,30,-0.4666666666666667,0.8844332774281066,0.26666666666666666,0.4422166387140533,-7.766666666666667,1879.0333333333333,1871.2666666666667,,,,-0.020227809
28,3,1,0.0,-1.0,22.0,1835.0,1857.0,6.65,4.0,0.0,1,,,,30,-0.4,0.916515138991168,0.3,0.458257569495584,-2.9,1862.7,1859.8,,,,0.10554978
31,2,0,1.0,1.0,-154.0,1500.0,1346.0,9.483333333333333,6.0,0.0,1,,,,30,-0.1,0.9780933834080807,0.45,0.48904669170404036,-0.1,1845.1,1845.0,,,,0.41001585
33,2,0,0.0,-1.0,103.0,1450.0,1553.0,15.766666666666667,3.0,0.0,1,,,,30,-0.2,0.9451631252505217,0.4,0.47258156262526085,-15.366666666666667,1805.2666666666667,1789.9,,,,0.01762381
36,3,0,1.0,1.0,-90.0,1877.0,1787.0,18.95,4.0,0.0,1,,,,30,0.2,0.9451631252505217,0.6,0.47258156262526085,8.866666666666667,1855.0333333333333,1863.9,,,,0.7292103
40,8,0,1.0,1.0,49.0,1880.0,1929.0,13.266666666666667,5.0,0.0,1,,,,30,0.0,1.0,0.5,0.5,5.366666666666666,1884.2666666666667,1889.6333333333334,,,,0.5112891
44,12,0,1.0,1.0,79.0,1878.0,1957.0,14.8,6.0,0.0,1,,,,30,-0.06666666666666667,0.9977753031397177,0.4666666666666667,0.49888765156985887,5.9,1886.8,1892.7,,,,0.013147351
56,3,0,1.0,1.0,6.0,1933.0,1939.0,18.183333333333334,4.0,0.0,1,,,,30,-0.1,0.9433981132056604,0.45,0.4716990566028302,5.766666666666667,1931.0333333333333,1936.8,,,,-0.12863141
67,9,3,0.0,-1.0,25.0,1928.0,1953.0,17.6,2.0,0.0,1,,,,30,0.06666666666666667,0.9637888196533974,0.5333333333333333,0.4818944098266987,-12.0,1924.5333333333333,1912.5333333333333,,,,1.0149381
68,7,0,1.0,1.0,-4.0,1910.0,1906.0,16.15,3.0,0.0,1,,,,30,-0.06666666666666667,0.9637888196533974,0.4666666666666667,0.4818944098266987,-10.133333333333333,1923.9666666666667,1913.8333333333333,,,,0.61447203
88,2,0,0.0,-1.0,-9.0,1894.0,1885.0,10.116666666666667,1.0,0.0,1,,,,30,-0.3,0.9363047936792093,0.35,0.46815239683960463,123.6,1754.7333333333333,1878.3333333333333,,,,0.6382972
89,5,0,1.0,1.0,-11.0,1881.0,1870.0,11.6,1.0,0.0,1,,,,30,-0.3,0.9363047936792092,0.35,0.4681523968396046,122.53333333333333,1753.2666666666667,1875.8,,,,0.6706598
96,24,1,0.0,-1.0,18.0,1844.0,1862.0,8.75,3.0,0.0,1,,,,30,-0.5,0.8465616732800196,0.25,0.4232808366400098,35.1,1797.1333333333334,1832.2333333333333,,,,2.0781267
101,5,1,0.0,-1.0,18.0,1842.0,1860.0,19.75,4.0,0.0,1,,,,30,-0.2,0.9451631252505218,0.4,0.4725815626252609,135.06666666666666,1582.3333333333333,1717.4,,,,1.5137172
0,12,0,1.0,1.0,179.0,1500.0,1679.0,17.433333333333334,0.0,0.0,1,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4480988
4,2,0,0.0,-1.0,4.0,1905.0,1909.0,17.983333333333334,3.0,0.0,1,,,,30,-0.03333333333333333,0.9826268648655784,0.48333333333333334,0.49131343243278913,-1.3666666666666667,1915.3333333333333,1913.9666666666667,,,,0.14385319
10,10,0,1.0,1.0,-21.0,1911.0,1890.0,7.1,4.0,0.0,1,,,,30,0.0,1.0,0.5,0.5,-11.766666666666667,1913.8333333333333,1902.0666666666666,,,,1.9026484
11,15,1,0.0,-1.0,29.0,1873.0,1902.0,13.7,4.0,0.0,1,,,,30,-0.2,0.9797958971132713,0.4,0.48989794855663565,-10.0,1910.8,1900.8,,,,0.6321726
12,12,0,0.5,0.0,-1.0,1899.0,1898.0,7.65,5.0,0.0,1,,,,30,-0.06666666666666667,0.9977753031397177,0.4666666666666667,0.49888765156985887,-16.2,1896.6,1880.4,,,,0.99237216
18,5,1,0.0,-1.0,-51.0,1865.0,1814.0,16.366666666666667,6.0,0.0,1,,,,30,-0.2,0.9451631252505217,0.4,0.47258156262526085,-3.566666666666667,1907.3333333333333,1903.7666666666667,,,,0.2682865
30,1,0,1.0,1.0,-8.0,1828.0,1820.0,13.05,4.0,0.0,1,,,,30,-0.16666666666666666,0.9689627902499087,0.4166666666666667,0.48448139512495436,-1.5333333333333334,1846.3333333333333,1844.8,,,,0.25584736
42,2,0,0.0,-1.0,-7.0,1877.0,1870.0,5.133333333333334,6.0,0.0,1,,,,30,0.0,1.0,0.5,0.5,4.766666666666667,1888.5,1893.2666666666667,,,,0.42316446
45,2,0,1.0,1.0,-10.0,1880.0,1870.0,17.683333333333334,6.0,0.0,1,,,,30,-0.06666666666666667,0.9977753031397177,0.4666666666666667,0.49888765156985887,12.766666666666667,1883.0333333333333,1895.8,,,,-0.12133295
47,5,2,1.0,1.0,-9.0,1890.0,1881.0,5.4,0.0,0.0,1,,,,30,0.1,0.9780933834080807,0.55,0.48904669170404036,-0.9333333333333333,1888.3333333333333,1887.4,,,,1.5936542
55,9,1,0.0,-1.0,63.0,1943.0,2006.0,17.166666666666668,4.0,0.0,1,,,,30,0.13333333333333333,0.9568466729604881,0.5666666666666667,0.47842333648024404,-1.5666666666666667,1928.5,1926.9333333333334,,,,1.2038301
65,14,0,1.0,1.0,10.0,1915.0,1925.0,19.066666666666666,1.0,0.0,1,,,,30,-0.13333333333333333,0.9568466729604881,0.43333333333333335,0.47842333648024404,-5.166666666666667,1928.3,1923.1333333333334,,,,0.4711191
66,2,0,1.0,1.0,31.0,1928.0,1959.0,20.783333333333335,1.0,0.0,1,,,,30,0.06666666666666667,0.9637888196533974,0.5333333333333333,0.4818944098266987,-10.933333333333334,1924.0666666666666,1913.1333333333334,,,,0.4832644
70,1,0,0.0,-1.0,-8.0,1912.0,1904.0,18.233333333333334,3.0,0.0,1,,,,30,-0.1,0.9780933834080806,0.45,0.4890466917040403,-5.933333333333334,1923.6,1917.6666666666667,,,,0.27333203
76,9,4,0.0,-1.0,49.0,1895.0,1944.0,7.283333333333333,5.0,0.0,1,,,,30,-0.13333333333333333,0.9910712498212335,0.43333333333333335,0.49553562491061676,1.7,1902.9333333333334,1904.6333333333334,,,,2.493434
77,1,0,0.0,-1.0,0.0,1873.0,1873.0,8.716666666666667,5.0,0.0,1,,,,30,-0.26666666666666666,0.9637888196533972,0.36666666666666664,0.48189440982669857,11.133333333333333,1891.4666666666667,1902.6,,,,-0.00872302
78,1,0,0.0,-1.0,-22.0,1867.0,1845.0,11.25,5.0,0.0,1,,,,30,-0.26666666666666666,0.9637888196533972,0.36666666666666664,0.48189440982669857,11.4,1890.1666666666667,1901.5666666666666,,,,-0.016824484
79,18,5,1.0,1.0,73.0,1861.0,1934.0,19.0,5.0,0.0,1,,,,30,-0.26666666666666666,0.9637888196533971,0.36666666666666664,0.48189440982669857,12.0,1888.8666666666666,1900.8666666666666,,,,0.32991022
94,9,5,0.0,-1.0,242.0,1701.0,1943.0,18.433333333333334,2.0,0.0,1,,,,30,-0.3333333333333333,0.9067647005823628,0.3333333333333333,0.4533823502911814,46.8,1830.2666666666667,1877.0666666666666,,,,0.95233524
99,2,0,0.0,-1.0,336.0,1642.0,1978.0,20.433333333333334,3.0,0.0,1,,,,30,-0.26666666666666666,0.9285592184789412,0.36666666666666664,0.4642796092394706,135.5,1451.3666666666666,1586.8666666666666,,,,1.5563045
105,35,0,1.0,1.0,-15.0,1836.0,1821.0,13.883333333333333,6.0,0.0,1,,,,30,-0.06666666666666667,0.9977753031397177,0.4666666666666667,0.49888765156985887,12.1,1832.6666666666667,1844.7666666666667,,,,1.6697302
